year,state,state_po,county,fips,office,candidate,party,candidatevotes,totalvotes,version
2000,Wisconsin,WI,Adams,55001,President,Al Gore,democrat,4826,9116,20191203
2000,Wisconsin,WI,Ashland,55003,President,Other,NA,56,7890,20191203
2000,Wisconsin,WI,Barron,55005,President,George W. Bush,republican,9848,19904,20191203
2000,Wisconsin,WI,Bayfield,55007,President,Other,NA,55,8259,20191203
2000,Wisconsin,WI,Brown,55009,President,George W. Bush,republican,54258,107769,20191203
2000,Wisconsin,WI,Buffalo,55011,President,Other,NA,50,6641,20191203
2000,Wisconsin,WI,Burnett,55013,President,Other,NA,59,8151,20191203
2000,Wisconsin,WI,Calumet,55015,President,Al Gore,democrat,8202,19947,20191203
2000,Wisconsin,WI,Chippewa,55017,President,Ralph Nader,green,973,26173,20191203
2000,Wisconsin,WI,Clark,55019,President,George W. Bush,republican,7461,14149,20191203
2000,Wisconsin,WI,Columbia,55021,President,Ralph Nader,green,790,25587,20191203
2000,Wisconsin,WI,Crawford,55023,President,Other,NA,56,7394,20191203
2000,Wisconsin,WI,Dane,55025,President,George W. Bush,republican,75790,232739,20191203
2000,Wisconsin,WI,Dodge,55027,President,Other,NA,339,37701,20191203
2000,Wisconsin,WI,Door,55029,President,George W. Bush,republican,7810,15220,20191203
2000,Wisconsin,WI,Douglas,55031,President,Ralph Nader,green,975,21706,20191203
2000,Wisconsin,WI,Dunn,55033,President,Al Gore,democrat,9172,19330,20191203
2000,Wisconsin,WI,Eau Claire,55035,President,Other,NA,415,47875,20191203
2000,Wisconsin,WI,Florence,55037,President,Al Gore,democrat,816,2405,20191203
2000,Wisconsin,WI,Fond du Lac,55039,President,Other,NA,471,46589,20191203
2000,Wisconsin,WI,Forest,55041,President,Other,NA,28,4716,20191203
2000,Wisconsin,WI,Grant,55043,President,Ralph Nader,green,858,21956,20191203
2000,Wisconsin,WI,Green,55045,President,Al Gore,democrat,7863,15276,20191203
2000,Wisconsin,WI,Green Lake,55047,President,Other,NA,73,9107,20191203
2000,Wisconsin,WI,Iowa,55049,President,Al Gore,democrat,5842,10541,20191203
2000,Wisconsin,WI,Iron,55051,President,Other,NA,19,3507,20191203
2000,Wisconsin,WI,Jackson,55053,President,Other,NA,77,8417,20191203
2000,Wisconsin,WI,Jefferson,55055,President,Other,NA,331,36099,20191203
2000,Wisconsin,WI,Juneau,55057,President,George W. Bush,republican,4910,10218,20191203
2000,Wisconsin,WI,Kenosha,55059,President,Other,NA,537,63709,20191203
2000,Wisconsin,WI,Kewaunee,55061,President,George W. Bush,republican,4883,10084,20191203
2000,Wisconsin,WI,La Crosse,55063,President,Other,NA,505,55559,20191203
2000,Wisconsin,WI,Lafayette,55065,President,Al Gore,democrat,3710,7263,20191203
2000,Wisconsin,WI,Langlade,55067,President,George W. Bush,republican,5125,9721,20191203
2000,Wisconsin,WI,Lincoln,55069,President,George W. Bush,republican,6727,14239,20191203
2000,Wisconsin,WI,Manitowoc,55071,President,Other,NA,498,38824,20191203
2000,Wisconsin,WI,Marathon,55073,President,Other,NA,924,58374,20191203
2000,Wisconsin,WI,Marinette,55075,President,Al Gore,democrat,8676,19921,20191203
2000,Wisconsin,WI,Marquette,55077,President,Other,NA,40,7194,20191203
2000,Wisconsin,WI,Menominee,55078,President,Al Gore,democrat,949,1233,20191203
2000,Wisconsin,WI,Milwaukee,55079,President,Other,NA,3764,433537,20191203
2000,Wisconsin,WI,Monroe,55081,President,George W. Bush,republican,8217,16335,20191203
2000,Wisconsin,WI,Oconto,55083,President,George W. Bush,republican,8706,16596,20191203
2000,Wisconsin,WI,Oneida,55085,President,George W. Bush,republican,9512,18891,20191203
2000,Wisconsin,WI,Outagamie,55087,President,Other,NA,964,75742,20191203
2000,Wisconsin,WI,Ozaukee,55089,President,Other,NA,331,47751,20191203
2000,Wisconsin,WI,Pepin,55091,President,Other,NA,27,3664,20191203
2000,Wisconsin,WI,Pierce,55093,President,Al Gore,democrat,8559,17962,20191203
2000,Wisconsin,WI,Polk,55095,President,George W. Bush,republican,9557,19762,20191203
2000,Wisconsin,WI,Portage,55097,President,Other,NA,461,33760,20191203
2000,Wisconsin,WI,Price,55099,President,Other,NA,68,7930,20191203
2000,Wisconsin,WI,Racine,55101,President,Other,NA,852,88865,20191203
2000,Wisconsin,WI,Richland,55103,President,Other,NA,74,8293,20191203
2000,Wisconsin,WI,Rock,55105,President,Other,NA,485,70404,20191203
2000,Wisconsin,WI,Rusk,55107,President,George W. Bush,republican,3758,7366,20191203
2000,Wisconsin,WI,St. Croix,55109,President,Other,NA,268,29954,20191203
2000,Wisconsin,WI,Sauk,55111,President,Ralph Nader,green,858,25653,20191203
2000,Wisconsin,WI,Sawyer,55113,President,Other,NA,64,7767,20191203
2000,Wisconsin,WI,Shawano,55115,President,George W. Bush,republican,9548,17603,20191203
2000,Wisconsin,WI,Sheboygan,55117,President,Other,NA,497,55201,20191203
2000,Wisconsin,WI,Taylor,55119,President,George W. Bush,republican,5278,8992,20191203
2000,Wisconsin,WI,Trempealeau,55121,President,Other,NA,79,12168,20191203
2000,Wisconsin,WI,Vernon,55123,President,Ralph Nader,green,676,13044,20191203
2000,Wisconsin,WI,Vilas,55125,President,George W. Bush,republican,6958,12322,20191203
2000,Wisconsin,WI,Walworth,55127,President,Other,NA,402,40458,20191203
2000,Wisconsin,WI,Washburn,55129,President,Other,NA,58,8045,20191203
2000,Wisconsin,WI,Washington,55131,President,Other,NA,572,61412,20191203
2000,Wisconsin,WI,Waukesha,55133,President,Al Gore,democrat,64319,203734,20191203
2000,Wisconsin,WI,Waupaca,55135,President,Al Gore,democrat,8787,22804,20191203
2000,Wisconsin,WI,Waushara,55137,President,George W. Bush,republican,5571,10248,20191203
2000,Wisconsin,WI,Winnebago,55139,President,Other,NA,804,76080,20191203
2000,Wisconsin,WI,Wood,55141,President,Other,NA,638,35761,20191203
2000,Wyoming,WY,Albany,56001,President,Ralph Nader,green,988,14151,20191203
2000,Wyoming,WY,Big Horn,56003,President,Ralph Nader,green,40,4918,20191203
2000,Wyoming,WY,Campbell,56005,President,Ralph Nader,green,86,12540,20191203
2000,Wyoming,WY,Carbon,56007,President,George W. Bush,republican,4498,6968,20191203
2000,Wyoming,WY,Converse,56009,President,George W. Bush,republican,3919,5175,20191203
2000,Wyoming,WY,Crook,56011,President,Other,NA,56,2738,20191203
2000,Wyoming,WY,Fremont,56013,President,Al Gore,democrat,4172,15444,20191203
2000,Wyoming,WY,Goshen,56015,President,George W. Bush,republican,3922,5520,20191203
2000,Wyoming,WY,Hot Springs,56017,President,Other,NA,62,2352,20191203
2000,Wyoming,WY,Johnson,56019,President,Other,NA,76,3550,20191203
2000,Wyoming,WY,Laramie,56021,President,Other,NA,756,35323,20191203
2000,Wyoming,WY,Lincoln,56023,President,Ralph Nader,green,83,6845,20191203
2000,Wyoming,WY,Natrona,56025,President,Al Gore,democrat,8646,28388,20191203
2000,Wyoming,WY,Niobrara,56027,President,George W. Bush,republican,888,1127,20191203
2000,Wyoming,WY,Park,56029,President,George W. Bush,republican,9884,12836,20191203
2000,Wyoming,WY,Platte,56031,President,Ralph Nader,green,69,4373,20191203
2000,Wyoming,WY,Sheridan,56033,President,George W. Bush,republican,8424,12236,20191203
2000,Wyoming,WY,Sublette,56035,President,Other,NA,87,3216,20191203
2000,Wyoming,WY,Sweetwater,56037,President,George W. Bush,republican,9425,15691,20191203
2000,Wyoming,WY,Teton,56039,President,Ralph Nader,green,764,10431,20191203
2000,Wyoming,WY,Uinta,56041,President,Ralph Nader,green,76,7418,20191203
2000,Wyoming,WY,Washakie,56043,President,Al Gore,democrat,806,4051,20191203
2000,Wyoming,WY,Weston,56045,President,Other,NA,64,3060,20191203
2000,Connecticut,NA,Statewide writein,NA,President,Al Gore,democrat,0,0,20191203
2000,Maine,NA,Maine UOCAVA,NA,President,Al Gore,democrat,0,0,20191203
2000,Rhode Island,NA,Federal Precinct,NA,President,Al Gore,democrat,0,0,20191203
2000,Connecticut,NA,Statewide writein,NA,President,George W. Bush,republican,0,0,20191203
2000,Maine,NA,Maine UOCAVA,NA,President,George W. Bush,republican,0,0,20191203
2000,Rhode Island,NA,Federal Precinct,NA,President,George W. Bush,republican,0,0,20191203
2000,Connecticut,NA,Statewide writein,NA,President,Ralph Nader,green,0,0,20191203
2000,Maine,NA,Maine UOCAVA,NA,President,Ralph Nader,green,0,0,20191203
2000,Rhode Island,NA,Federal Precinct,NA,President,Ralph Nader,green,0,0,20191203
2000,Connecticut,NA,Statewide writein,NA,President,Other,NA,0,0,20191203
2000,Maine,NA,Maine UOCAVA,NA,President,Other,NA,0,0,20191203
2000,Rhode Island,NA,Federal Precinct,NA,President,Other,NA,0,0,20191203
2004,Alabama,AL,Autauga,1001,President,John Kerry,democrat,4758,20081,20191203
2004,Alabama,AL,Baldwin,1003,President,Other,NA,750,69320,20191203
2004,Alabama,AL,Barbour,1005,President,George W. Bush,republican,5899,10777,20191203
2004,Alabama,AL,Bibb,1007,President,George W. Bush,republican,5472,7600,20191203
2004,Alabama,AL,Blount,1009,President,John Kerry,democrat,3938,21504,20191203
2004,Alabama,AL,Bullock,1011,President,John Kerry,democrat,3210,4717,20191203
2004,Alabama,AL,Butler,1013,President,George W. Bush,republican,4979,8416,20191203
2004,Alabama,AL,Calhoun,1015,President,Other,NA,352,45249,20191203
2004,Alabama,AL,Chambers,1017,President,George W. Bush,republican,7622,13032,20191203
2004,Alabama,AL,Cherokee,1019,President,Other,NA,86,9049,20191203
2004,Alabama,AL,Chilton,1021,President,Other,NA,86,16693,20191203
2004,Alabama,AL,Choctaw,1023,President,George W. Bush,republican,3897,7227,20191203
2004,Alabama,AL,Clarke,1025,President,George W. Bush,republican,6730,11394,20191203
2004,Alabama,AL,Clay,1027,President,Other,NA,59,6576,20191203
2004,Alabama,AL,Cleburne,1029,President,George W. Bush,republican,4370,5798,20191203
2004,Alabama,AL,Coffee,1031,President,John Kerry,democrat,4480,17616,20191203
2004,Alabama,AL,Colbert,1033,President,Other,NA,149,23935,20191203
2004,Alabama,AL,Conecuh,1035,President,George W. Bush,republican,3271,6021,20191203
2004,Alabama,AL,Coosa,1037,President,Other,NA,41,5001,20191203
2004,Alabama,AL,Covington,1039,President,Other,NA,85,14627,20191203
2004,Alabama,AL,Crenshaw,1041,President,George W. Bush,republican,3777,5500,20191203
2004,Alabama,AL,Cullman,1043,President,John Kerry,democrat,8045,35191,20191203
2004,Alabama,AL,Dale,1045,President,John Kerry,democrat,4484,18231,20191203
2004,Alabama,AL,Dallas,1047,President,George W. Bush,republican,7335,18573,20191203
2004,Alabama,AL,DeKalb,1049,President,John Kerry,democrat,7092,24135,20191203
2004,Alabama,AL,Elmore,1051,President,John Kerry,democrat,6471,28680,20191203
2004,Alabama,AL,Escambia,1053,President,George W. Bush,republican,8513,12395,20191203
2004,Alabama,AL,Etowah,1055,President,Other,NA,353,42680,20191203
2004,Alabama,AL,Fayette,1057,President,Other,NA,60,8002,20191203
2004,Alabama,AL,Franklin,1059,President,George W. Bush,republican,7690,12269,20191203
2004,Alabama,AL,Geneva,1061,President,George W. Bush,republican,8342,10520,20191203
2004,Alabama,AL,Greene,1063,President,George W. Bush,republican,958,4748,20191203
2004,Alabama,AL,Hale,1065,President,John Kerry,democrat,4631,7945,20191203
2004,Alabama,AL,Henry,1067,President,George W. Bush,republican,4881,7361,20191203
2004,Alabama,AL,Houston,1069,President,John Kerry,democrat,9144,36201,20191203
2004,Alabama,AL,Jackson,1071,President,John Kerry,democrat,8635,20321,20191203
2004,Alabama,AL,Jefferson,1073,President,Other,NA,2001,292967,20191203
2004,Alabama,AL,Lamar,1075,President,George W. Bush,republican,4894,6885,20191203
2004,Alabama,AL,Lauderdale,1077,President,Other,NA,318,37107,20191203
2004,Alabama,AL,Lawrence,1079,President,George W. Bush,republican,7730,14001,20191203
2004,Alabama,AL,Lee,1081,President,Other,NA,411,44610,20191203
2004,Alabama,AL,Limestone,1083,President,John Kerry,democrat,9126,29073,20191203
2004,Alabama,AL,Lowndes,1085,President,John Kerry,democrat,4233,6021,20191203
2004,Alabama,AL,Macon,1087,President,John Kerry,democrat,7800,9407,20191203
2004,Alabama,AL,Madison,1089,President,George W. Bush,republican,77173,131062,20191203
2004,Alabama,AL,Marengo,1091,President,George W. Bush,republican,5255,10322,20191203
2004,Alabama,AL,Marion,1093,President,George W. Bush,republican,8983,12875,20191203
2004,Alabama,AL,Marshall,1095,President,John Kerry,democrat,8452,31491,[phone],Alabama,AL,Mobile,1097,President,George W. Bush,republican,92014,156771,20191203
2004,Alabama,AL,Monroe,1099,President,George W. Bush,republican,5831,9534,20191203
2004,Alabama,AL,Montgomery,1101,President,John Kerry,democrat,45160,89650,20191203
2004,Alabama,AL,Morgan,1103,President,Other,NA,399,47007,20191203
2004,Alabama,AL,Perry,1105,President,John Kerry,democrat,3767,5523,20191203
2004,Alabama,AL,Pickens,1107,President,George W. Bush,republican,5170,9132,20191203
2004,Alabama,AL,Pike,1109,President,George W. Bush,republican,7483,11883,20191203
2004,Alabama,AL,Randolph,1111,President,George W. Bush,republican,6127,9001,20191203
2004,Alabama,AL,Russell,1113,President,Other,NA,97,16809,20191203
2004,Alabama,AL,St. Clair,1115,President,John Kerry,democrat,5456,29161,20191203
2004,Alabama,AL,Shelby,1117,President,George W. Bush,republican,63435,78906,20191203
2004,Alabama,AL,Sumter,1119,President,John Kerry,democrat,4527,6433,20191203
2004,Alabama,AL,Talladega,1121,President,Other,NA,193,29898,20191203
2004,Alabama,AL,Tallapoosa,1123,President,John Kerry,democrat,5451,17952,20191203
2004,Alabama,AL,Tuscaloosa,1125,President,Other,NA,506,69830,20191203
2004,Alabama,AL,Walker,1127,President,John Kerry,democrat,9016,28367,20191203
2004,Alabama,AL,Washington,1129,President,George W. Bush,republican,5060,8247,20191203
2004,Alabama,AL,Wilcox,1131,President,John Kerry,democrat,3838,5682,20191203
2004,Alabama,AL,Winston,1133,President,George W. Bush,republican,8130,10423,20191203
2004,Arizona,AZ,Apache,4001,President,George W. Bush,republican,8384,24198,20191203
2004,Arizona,AZ,Cochise,4003,President,Other,NA,413,44483,20191203
2004,Arizona,AZ,Coconino,4005,President,Other,NA,498,52267,20191203
2004,Arizona,AZ,Gila,4007,President,John Kerry,democrat,8314,20843,20191203
2004,Arizona,AZ,Graham,4009,President,George W. Bush,republican,7467,10720,20191203
2004,Arizona,AZ,Greenlee,4011,President,Other,NA,22,3067,20191203
2004,Arizona,AZ,La Paz,4012,President,Other,NA,48,5055,20191203
2004,Arizona,AZ,Maricopa,4013,President,Other,NA,8447,1192751,20191203
2004,Arizona,AZ,Mohave,4015,President,Other,NA,510,57807,20191203
2004,Arizona,AZ,Navajo,4017,President,Other,NA,251,32343,20191203
2004,Arizona,AZ,Pima,4019,President,Other,NA,2670,366907,20191203
2004,Arizona,AZ,Pinal,4021,President,George W. Bush,republican,37006,64622,20191203
2004,Arizona,AZ,Santa Cruz,4023,President,Other,NA,91,11668,20191203
2004,Arizona,AZ,Yavapai,4025,President,Other,NA,794,87389,20191203
2004,Arizona,AZ,Yuma,4027,President,Other,NA,249,38465,20191203
2004,Arkansas,AR,Arkansas,5001,President,Other,NA,47,6946,20191203
2004,Arkansas,AR,Ashley,5003,President,Other,NA,64,8512,20191203
2004,Arkansas,AR,Baxter,5005,President,John Kerry,democrat,7129,18530,20191203
2004,Arkansas,AR,Benton,5007,President,Other,NA,794,68121,20191203
2004,Arkansas,AR,Boone,5009,President,George W. Bush,republican,9793,14777,20191203
2004,Arkansas,AR,Bradley,5011,President,Other,NA,32,4249,20191203
2004,Arkansas,AR,Calhoun,5013,President,John Kerry,democrat,942,2303,20191203
2004,Arkansas,AR,Carroll,5015,President,George W. Bush,republican,6184,10481,20191203
2004,Arkansas,AR,Chicot,5017,President,Other,NA,39,4757,20191203
2004,Arkansas,AR,Clark,5019,President,Other,NA,77,9189,20191203
2004,Arkansas,AR,Clay,5021,President,Other,NA,73,6096,20191203
2004,Arkansas,AR,Cleburne,5023,President,George W. Bush,republican,7001,11835,20191203
2004,Arkansas,AR,Cleveland,5025,President,Other,NA,37,3496,20191203
2004,Arkansas,AR,Columbia,5027,President,Other,NA,72,9909,20191203
2004,Arkansas,AR,Conway,5029,President,Other,NA,97,8649,20191203
2004,Arkansas,AR,Craighead,5031,President,Other,NA,318,29801,20191203
2004,Arkansas,AR,Crawford,5033,President,John Kerry,democrat,6764,20401,20191203
2004,Arkansas,AR,Crittenden,5035,President,Other,NA,93,15300,20191203
2004,Arkansas,AR,Cross,5037,President,Other,NA,75,7074,20191203
2004,Arkansas,AR,Dallas,5039,President,Other,NA,17,3383,20191203
2004,Arkansas,AR,Desha,5041,President,Other,NA,67,4647,20191203
2004,Arkansas,AR,Drew,5043,President,Other,NA,35,6249,20191203
2004,Arkansas,AR,Faulkner,5045,President,Other,NA,634,36686,20191203
2004,Arkansas,AR,Franklin,5047,President,George W. Bush,republican,4181,7289,20191203
2004,Arkansas,AR,Fulton,5049,President,Other,NA,63,4955,20191203
2004,Arkansas,AR,Garland,5051,President,Other,NA,380,40154,20191203
2004,Arkansas,AR,Grant,5053,President,George W. Bush,republican,4205,6770,20191203
2004,Arkansas,AR,Phillips,5107,President,Other,NA,65,8868,20191203
2004,Arkansas,AR,Greene,5055,President,George W. Bush,republican,7232,13947,20191203
2004,Arkansas,AR,Hempstead,5057,President,Other,NA,55,7452,20191203
2004,Arkansas,AR,Hot Spring,5059,President,George W. Bush,republican,5962,12068,20191203
2004,Arkansas,AR,Howard,5061,President,Other,NA,41,4943,20191203
2004,Arkansas,AR,Independence,5063,President,George W. Bush,republican,7430,13011,20191203
2004,Arkansas,AR,Izard,5065,President,Other,NA,74,5493,20191203
2004,Arkansas,AR,Jackson,5067,President,Other,NA,80,6219,20191203
2004,Arkansas,AR,Jefferson,5069,President,Other,NA,600,30493,20191203
2004,Arkansas,AR,Johnson,5071,President,George W. Bush,republican,4311,8044,20191203
2004,Arkansas,AR,Lafayette,5073,President,Other,NA,20,3191,20191203
2004,Arkansas,AR,Lawrence,5075,President,John Kerry,democrat,3544,6615,20191203
2004,Arkansas,AR,Lee,5077,President,Other,NA,40,4080,20191203
2004,Arkansas,AR,Lincoln,5079,President,Other,NA,39,4109,20191203
2004,Arkansas,AR,Little River,5081,President,Other,NA,42,5294,20191203
2004,Arkansas,AR,Logan,5083,President,George W. Bush,republican,5076,8551,20191203
2004,Arkansas,AR,Lonoke,5085,President,John Kerry,democrat,7454,22030,20191203
2004,Arkansas,AR,Madison,5087,President,Other,NA,90,6384,20191203
2004,Arkansas,AR,Marion,5089,President,George W. Bush,republican,4127,6867,20191203
2004,Arkansas,AR,Miller,5091,President,Other,NA,91,14678,20191203
2004,Arkansas,AR,Mississippi,5093,President,John Kerry,democrat,7593,14153,20191203
2004,Arkansas,AR,Monroe,5095,President,Other,NA,32,3667,20191203
2004,Arkansas,AR,Montgomery,5097,President,Other,NA,67,3958,20191203
2004,Arkansas,AR,Nevada,5099,President,Other,NA,31,3477,20191203
2004,Arkansas,AR,Newton,5101,President,Other,NA,93,4378,20191203
2004,Arkansas,AR,Ouachita,5103,President,George W. Bush,republican,5345,10650,20191203
2004,Arkansas,AR,Perry,5105,President,Other,NA,75,4431,20191203
2004,Arkansas,AR,Pike,5109,President,Other,NA,44,3367,20191203
2004,Arkansas,AR,Poinsett,5111,President,Other,NA,99,7723,20191203
2004,Arkansas,AR,Polk,5113,President,George W. Bush,republican,5192,7799,20191203
2004,Arkansas,AR,Pope,5115,President,John Kerry,democrat,7100,20902,20191203
2004,Arkansas,AR,Prairie,5117,President,Other,NA,32,3624,20191203
2004,Arkansas,AR,Pulaski,5119,President,John Kerry,democrat,82755,151758,20191203
2004,Arkansas,AR,Randolph,5121,President,Other,NA,97,6667,20191203
2004,Arkansas,AR,St. Francis,5123,President,Other,NA,89,9588,20191203
2004,Arkansas,AR,Saline,5125,President,Other,NA,359,39376,20191203
2004,Arkansas,AR,Scott,5127,President,Other,NA,51,4038,20191203
2004,Arkansas,AR,Searcy,5129,President,Other,NA,57,3992,20191203
2004,Arkansas,AR,Sebastian,5131,President,Other,NA,429,44211,20191203
2004,Arkansas,AR,Sevier,5133,President,Other,NA,50,4601,20191203
2004,Arkansas,AR,Sharp,5135,President,George W. Bush,republican,4097,7470,20191203
2004,Arkansas,AR,Stone,5137,President,George W. Bush,republican,3188,5549,20191203
2004,Arkansas,AR,Union,5139,President,John Kerry,democrat,7071,17832,20191203
2004,Arkansas,AR,Van Buren,5141,President,Other,NA,76,7374,20191203
2004,Arkansas,AR,Washington,5143,President,Other,NA,780,64103,20191203
2004,Arkansas,AR,White,5145,President,John Kerry,democrat,9129,26425,20191203
2004,Arkansas,AR,Woodruff,5147,President,Other,NA,33,3026,20191203
2004,Arkansas,AR,Yell,5149,President,Other,NA,68,6659,20191203
2004,California,CA,Alameda,6001,President,Other,NA,7246,560742,20191203
2004,California,CA,Alpine,6003,President,John Kerry,democrat,373,699,20191203
2004,California,CA,Amador,6005,President,John Kerry,democrat,6211,16879,20191203
2004,California,CA,Butte,6007,President,George W. Bush,republican,51662,95735,20191203
2004,California,CA,Calaveras,6009,President,John Kerry,democrat,8286,22306,20191203
2004,California,CA,Colusa,6011,President,Other,NA,77,6166,20191203
2004,California,CA,Contra Costa,6013,President,Other,NA,4277,412139,20191203
2004,California,CA,Del Norte,6015,President,George W. Bush,republican,5356,9421,20191203
2004,California,CA,El Dorado,6017,President,George W. Bush,republican,52878,86278,20191203
2004,California,CA,Fresno,6019,President,Other,NA,2018,247160,20191203
2004,California,CA,Glenn,6021,President,George W. Bush,republican,6308,9435,20191203
2004,California,CA,Humboldt,6023,President,John Kerry,democrat,37988,65510,20191203
2004,California,CA,Imperial,6025,President,Other,NA,319,25902,20191203
2004,California,CA,Inyo,6027,President,George W. Bush,republican,4559,7718,20191203
2004,California,CA,Kern,6029,President,John Kerry,democrat,68603,210858,20191203
2004,California,CA,Kings,6031,President,Other,NA,257,32093,20191203
2004,California,CA,Lake,6033,President,John Kerry,democrat,9679,18166,20191203
2004,California,CA,Lassen,6035,President,George W. Bush,republican,8126,11437,20191203
2004,California,CA,Los Angeles,6037,President,Other,NA,37686,3021647,20191203
2004,California,CA,Madera,6039,President,Other,NA,428,38780,20191203
2004,California,CA,Marin,6041,President,John Kerry,democrat,99070,134919,20191203
2004,California,CA,Mariposa,6043,President,George W. Bush,republican,5215,8638,20191203
2004,California,CA,Mendocino,6045,President,Other,NA,839,38179,20191203
2004,California,CA,Merced,6047,President,Other,NA,681,57945,20191203
2004,California,CA,Modoc,6049,President,Other,NA,72,4456,20191203
2004,California,CA,Mono,6051,President,Other,NA,81,5330,20191203
2004,California,CA,Monterey,6053,President,John Kerry,democrat,75241,124544,20191203
2004,California,CA,Napa,6055,President,Other,NA,740,56465,20191203
2004,California,CA,Nevada,6057,President,Other,NA,729,53739,20191203
2004,California,CA,Orange,6059,President,George W. Bush,republican,641832,1073296,20191203
2004,California,CA,Placer,6061,President,George W. Bush,republican,95969,152945,20191203
2004,California,CA,Plumas,6063,President,George W. Bush,republican,6905,11178,20191203
2004,California,CA,Riverside,6065,President,Other,NA,5603,556882,20191203
2004,California,CA,Sacramento,6067,President,Other,NA,4569,476765,20191203
2004,California,CA,San Benito,6069,President,John Kerry,democrat,9851,18725,20191203
2004,California,CA,San Bernardino,6071,President,Other,NA,5682,522777,20191203
2004,California,CA,San Diego,6073,President,George W. Bush,republican,596033,1133584,20191203
2004,California,CA,San Francisco,6075,President,George W. Bush,republican,54355,355929,20191203
2004,California,CA,San Joaquin,6077,President,John Kerry,democrat,87012,189505,20191203
2004,California,CA,San Luis Obispo,6079,President,George W. Bush,republican,67995,128647,20191203
2004,California,CA,San Mateo,6081,President,George W. Bush,republican,83315,284077,20191203
2004,California,CA,Santa Barbara,6083,President,John Kerry,democrat,90314,169125,20191203
2004,California,CA,Santa Clara,6085,President,Other,NA,7420,602614,20191203
2004,California,CA,Santa Cruz,6087,President,John Kerry,democrat,89102,121733,20191203
2004,California,CA,Shasta,6089,President,Other,NA,983,77571,20191203
2004,California,CA,Sierra,6091,President,John Kerry,democrat,646,1945,20191203
2004,California,CA,Siskiyou,6093,President,John Kerry,democrat,7880,20863,20191203
2004,California,CA,Solano,6095,President,John Kerry,democrat,85096,148746,20191203
2004,California,CA,Sonoma,6097,President,George W. Bush,republican,68204,220077,20191203
2004,California,CA,Stanislaus,6099,President,George W. Bush,republican,85407,145514,20191203
2004,California,CA,Sutter,6101,President,John Kerry,democrat,9602,30145,20191203
2004,California,CA,Tehama,6103,President,John Kerry,democrat,7504,23405,20191203
2004,California,CA,Trinity,6105,President,George W. Bush,republican,3560,6479,20191203
2004,California,CA,Tulare,6107,President,Other,NA,846,98739,20191203
2004,California,CA,Tuolumne,6109,President,Other,NA,339,26188,20191203
2004,California,CA,Ventura,6111,President,Other,NA,3736,312909,20191203
2004,California,CA,Yolo,6113,President,John Kerry,democrat,42885,72009,20191203
2004,California,CA,Yuba,6115,President,John Kerry,democrat,5687,18020,20191203
2004,Colorado,CO,Adams,8001,President,John Kerry,democrat,69122,136672,20191203
2004,Colorado,CO,Alamosa,8003,President,Other,NA,73,6269,20191203
2004,Colorado,CO,Arapahoe,8005,President,Other,NA,2434,232171,20191203
2004,Colorado,CO,Archuleta,8007,President,Other,NA,97,5839,20191203
2004,Colorado,CO,Baca,8009,President,John Kerry,democrat,483,2186,20191203
2004,Colorado,CO,Bent,8011,President,John Kerry,democrat,785,2155,20191203
2004,Colorado,CO,Boulder,8013,President,George W. Bush,republican,51586,159257,20191203
2004,Colorado,CO,Broomfield,8014,President,Other,NA,293,23235,20191203
2004,Colorado,CO,Chaffee,8015,President,George W. Bush,republican,4875,8769,20191203
2004,Colorado,CO,Cheyenne,8017,President,George W. Bush,republican,923,1134,20191203
2004,Colorado,CO,Clear Creek,8019,President,John Kerry,democrat,2989,5613,20191203
2004,Colorado,CO,Conejos,8021,President,Other,NA,42,3800,20191203
2004,Colorado,CO,Costilla,8023,President,George W. Bush,republican,566,1759,20191203
2004,Colorado,CO,Crowley,8025,President,Other,NA,9,1493,20191203
2004,Colorado,CO,Custer,8027,President,John Kerry,democrat,739,2428,20191203
2004,Colorado,CO,Delta,8029,President,George W. Bush,republican,9722,14159,20191203
2004,Colorado,CO,Denver,8031,President,George W. Bush,republican,69903,238672,20191203
2004,Colorado,CO,Dolores,8033,President,George W. Bush,republican,785,1146,20191203
2004,Colorado,CO,Douglas,8035,President,Other,NA,888,121200,20191203
2004,Colorado,CO,Eagle,8037,President,John Kerry,democrat,9744,18511,20191203
2004,Colorado,CO,Elbert,8039,President,George W. Bush,republican,8389,11361,20191203
2004,Colorado,CO,El Paso,8041,President,John Kerry,democrat,77648,241786,20191203
2004,Colorado,CO,Fremont,8043,President,John Kerry,democrat,5933,18523,20191203
2004,Colorado,CO,Garfield,8045,President,John Kerry,democrat,9228,20647,20191203
2004,Colorado,CO,Gilpin,8047,President,Other,NA,60,3196,20191203
2004,Colorado,CO,Grand,8049,President,George W. Bush,republican,4260,7609,20191203
2004,Colorado,CO,Gunnison,8051,President,John Kerry,democrat,4782,8420,20191203
2004,Colorado,CO,Hinsdale,8053,President,George W. Bush,republican,355,602,20191203
2004,Colorado,CO,Huerfano,8055,President,Other,NA,39,3402,20191203
2004,Colorado,CO,Jackson,8057,President,George W. Bush,republican,710,934,20191203
2004,Colorado,CO,Jefferson,8059,President,Other,NA,4091,271293,20191203
2004,Colorado,CO,Kiowa,8061,President,Other,NA,8,892,20191203
2004,Colorado,CO,Kit Carson,8063,President,John Kerry,democrat,729,3502,20191203
2004,Colorado,CO,Lake,8065,President,Other,NA,65,2949,20191203
